target,source,flow,target_name,source_name
T22,S66,69,"NEWARK, NJ",LATVIA
T22,S4,1012,"NEWARK, NJ",SOUTH KOREA
T119,S4,4060,"PT CANAVERAL, FL",SOUTH KOREA
T33,S28,39,"CHARLESTON, SC",MEXICO
T3,S48,303,"PHILADELPHIA, PA",SWEDEN
T33,S5,598,"CHARLESTON, SC",COLOMBIA
T33,S30,21,"CHARLESTON, SC",VENEZUELA
T121,S1,1,"RCHMD-PETERS, VA",CANADA
T14,S7,1862,"MARTINEZ, CA",ARGENTINA
T14,S56,2055,"MARTINEZ, CA",BRUNEI
T35,S9,230,"SAVANNAH,GA",GERMANY
T39,S9,157,"NEW HAVEN, CT",GERMANY
T108,S9,76,"WILMINGTON, NC",GERMANY
T98,S48,23,"WILMINGTON, DE",SWEDEN
T21,S9,26,"SAN JUAN, PR",GERMANY
T3,S11,145,"PHILADELPHIA, PA",FRANCE
T98,S11,276,"WILMINGTON, DE",FRANCE
T108,S10,140,"WILMINGTON, NC",SPAIN
T52,S23,137,"CORPUS CHRIS, TX",PORTUGAL
T36,S5,600,"BELLINGHAM, WA",COLOMBIA
T22,S24,2489,"NEWARK, NJ",ITALY
T24,S67,284,"HOUSTON, TX",IVORY COAST
T44,S37,11551,"RICHMOND, CA",IRAQ
T44,S68,109,"RICHMOND, CA",THAILAND
T47,S5,5501,"PASCAGOULA, MS",COLOMBIA
T47,S18,3495,"PASCAGOULA, MS",RUSSIA
T45,S37,3061,"EL SEGUNDO, CA",IRAQ
T45,S67,158,"EL SEGUNDO, CA",IVORY COAST
T44,S69,202,"RICHMOND, CA",AUSTRALIA
T44,S5,342,"RICHMOND, CA",COLOMBIA
T45,S1,201,"EL SEGUNDO, CA",CANADA
T54,S20,5067,"LAKE CHARLES, LA",BRAZIL
T54,S32,2046,"LAKE CHARLES, LA",TRINIDAD AND TOBAGO
T54,S47,1002,"LAKE CHARLES, LA",EGYPT
T94,S1,1004,"MORGAN CITY, LA",CANADA
T41,S31,400,"NEW ORLEANS, LA",ALGERIA
T72,S23,63,"CHRISTIANSTD, VI",PORTUGAL
T27,S67,28,"PONCE, PR",IVORY COAST
T48,S18,3738,"PERTH AMBOY, NJ",RUSSIA
T73,S22,150,"CHESTER, PA",ANGOLA
T3,S22,50,"PHILADELPHIA, PA",ANGOLA
T3,S10,1503,"PHILADELPHIA, PA",SPAIN
T27,S1,190,"PONCE, PR",CANADA
T123,S7,70,"KAHULUI, HA",ARGENTINA
T48,S14,356,"PERTH AMBOY, NJ",NORWAY
T48,S24,247,"PERTH AMBOY, NJ",ITALY
T79,S34,241,"MIAMI, FL",THE BAHAMAS
T81,S29,16,"BROWNSVILLE, TX",JAPAN
T65,S27,256,"HONOLU/PEARL, HA",MALAYSIA
T20,S11,13,"BALTIMORE, MD",FRANCE
T128,S27,1,"SAN JOAQUIN, CA",MALAYSIA
T3,S70,86,"PHILADELPHIA, PA",GREECE
T108,S1,168,"WILMINGTON, NC",CANADA
T77,S1,652,"PAULSBORO, NJ",CANADA
T129,S1,199,"BRIDGEPORT, CT",CANADA
T67,S20,161,"BATON ROUGE, LA",BRAZIL
T95,S18,795,"ST ROSE, LA",RUSSIA
T130,S1,60,"JUNEAU, AK",CANADA
T99,S32,521,"BEAUMONT, TX",TRINIDAD AND TOBAGO
T80,S24,26,"PT EVERGLADE, FL",ITALY
T80,S30,21,"PT EVERGLADE, FL",VENEZUELA
T24,S41,665,"HOUSTON, TX",FINLAND
T41,S32,1577,"NEW ORLEANS, LA",TRINIDAD AND TOBAGO
T98,S10,845,"WILMINGTON, DE",SPAIN
T41,S5,5644,"NEW ORLEANS, LA",COLOMBIA
T3,S54,4411,"PHILADELPHIA, PA",DENMARK
T3,S20,636,"PHILADELPHIA, PA",BRAZIL
T104,S13,1160,"FREEPORT, TX",UNITED KINGDOM
T105,S18,423,"SANPABLO BAY, CA",RUSSIA
T94,S21,1561,"MORGAN CITY, LA",NIGERIA
T86,S3,402,"SANFRANCISCO, CA",ECUADOR
T97,S20,226,"LONG BEACH, CA",BRAZIL
T101,S20,997,"SELBY, CA",BRAZIL
T22,S14,6777,"NEWARK, NJ",NORWAY
T24,S25,315,"HOUSTON, TX",SINGAPORE
T81,S16,194,"BROWNSVILLE, TX",QATAR
T15,S29,559,"ANACORTES, WA",JAPAN
T131,S1,7,"ASTORIA, OR",CANADA
T132,S1,1,"DALTON CACHE, AK",CANADA
T28,S32,157,"GUAYANILLA, PR",TRINIDAD AND TOBAGO
T21,S48,29,"SAN JUAN, PR",SWEDEN
T23,S20,1180,"PORT ARTHUR, TX",BRAZIL
T116,S38,88,"CARQUINEZ ST, CA",UNITED ARAB EMIRATES
T24,S48,528,"HOUSTON, TX",SWEDEN
T122,S2,190,"TAMPA, FL",SAUDI ARABIA
T41,S1,692,"NEW ORLEANS, LA",CANADA
T116,S18,2494,"CARQUINEZ ST, CA",RUSSIA
T1,S13,1427,"LOS ANGELES, CA",UNITED KINGDOM
T116,S39,608,"CARQUINEZ ST, CA",PERU
T41,S17,1272,"NEW ORLEANS, LA",KUWAIT
T116,S4,123,"CARQUINEZ ST, CA",SOUTH KOREA
T52,S47,9586,"CORPUS CHRIS, TX",EGYPT
T133,S1,6,"FT FAIRFIELD, ME",CANADA
T119,S13,578,"PT CANAVERAL, FL",UNITED KINGDOM
T80,S13,4,"PT EVERGLADE, FL",UNITED KINGDOM
T80,S48,100,"PT EVERGLADE, FL",SWEDEN
T119,S48,81,"PT CANAVERAL, FL",SWEDEN
T80,S18,79,"PT EVERGLADE, FL",RUSSIA
T119,S18,992,"PT CANAVERAL, FL",RUSSIA
T119,S23,560,"PT CANAVERAL, FL",PORTUGAL
T119,S14,194,"PT CANAVERAL, FL",NORWAY
T119,S36,1114,"PT CANAVERAL, FL",NETHERLANDS
T80,S12,29,"PT EVERGLADE, FL",BELGIUM
T119,S11,50,"PT CANAVERAL, FL",FRANCE
T80,S11,9,"PT EVERGLADE, FL",FRANCE
T35,S12,144,"SAVANNAH,GA",BELGIUM
T119,S12,41,"PT CANAVERAL, FL",BELGIUM
T16,S18,464,"ANCHORAGE, AK",RUSSIA
T1,S18,2913,"LOS ANGELES, CA",RUSSIA
T14,S22,2810,"MARTINEZ, CA",ANGOLA
T1,S22,2942,"LOS ANGELES, CA",ANGOLA
T14,S6,3,"MARTINEZ, CA",GHANA
T1,S21,10303,"LOS ANGELES, CA",NIGERIA
T15,S18,747,"ANACORTES, WA",RUSSIA
T28,S70,104,"GUAYANILLA, PR",GREECE
T134,S10,34,"CHARLESTON, WV",SPAIN
T52,S15,624,"CORPUS CHRIS, TX",INDIA
T36,S10,325,"BELLINGHAM, WA",SPAIN
T32,S47,138,"JACKSONVILLE, FL",EGYPT
T41,S18,1639,"NEW ORLEANS, LA",RUSSIA
T44,S18,1936,"RICHMOND, CA",RUSSIA
T44,S4,894,"RICHMOND, CA",SOUTH KOREA
T47,S67,578,"PASCAGOULA, MS",IVORY COAST
T45,S20,6828,"EL SEGUNDO, CA",BRAZIL
T33,S36,1823,"CHARLESTON, SC",NETHERLANDS
T32,S36,2394,"JACKSONVILLE, FL",NETHERLANDS
T32,S44,150,"JACKSONVILLE, FL",TURKEY
T35,S36,1749,"SAVANNAH,GA",NETHERLANDS
T25,S32,360,"GRAMERCY, LA",TRINIDAD AND TOBAGO
T29,S14,494,"PROVIDENCE, RI",NORWAY
T1,S14,73,"LOS ANGELES, CA",NORWAY
T23,S14,219,"PORT ARTHUR, TX",NORWAY
T67,S50,216,"BATON ROUGE, LA",KAZAKHSTAN
T29,S9,3,"PROVIDENCE, RI",GERMANY
T1,S12,721,"LOS ANGELES, CA",BELGIUM
T29,S12,694,"PROVIDENCE, RI",BELGIUM
T29,S13,1071,"PROVIDENCE, RI",UNITED KINGDOM
T27,S48,465,"PONCE, PR",SWEDEN
T27,S31,644,"PONCE, PR",ALGERIA
T76,S71,40,"NAWILIWV-POR, HA",DOMINICAN REPUBLIC
T65,S71,99,"HONOLU/PEARL, HA",DOMINICAN REPUBLIC
T75,S71,77,"HILO, HA",DOMINICAN REPUBLIC
T78,S18,162,"MARCUS HOOK, PA",RUSSIA
T33,S12,108,"CHARLESTON, SC",BELGIUM
T25,S36,826,"GRAMERCY, LA",NETHERLANDS
T24,S50,455,"HOUSTON, TX",KAZAKHSTAN
T94,S47,120,"MORGAN CITY, LA",EGYPT
T93,S63,290,"TEXAS CITY, TX",CAMEROON
T25,S22,1247,"GRAMERCY, LA",ANGOLA
T73,S31,644,"CHESTER, PA",ALGERIA
T98,S31,251,"WILMINGTON, DE",ALGERIA
T120,S18,261,"GALVESTON, TX",RUSSIA
T99,S18,1721,"BEAUMONT, TX",RUSSIA
T41,S72,182,"NEW ORLEANS, LA",OMAN
T23,S72,229,"PORT ARTHUR, TX",OMAN
T41,S36,432,"NEW ORLEANS, LA",NETHERLANDS
T3,S9,26,"PHILADELPHIA, PA",GERMANY
T98,S9,34,"WILMINGTON, DE",GERMANY
T3,S40,1053,"PHILADELPHIA, PA",LIBYA
T3,S50,3181,"PHILADELPHIA, PA",KAZAKHSTAN
T1,S68,28,"LOS ANGELES, CA",THAILAND
T1,S48,737,"LOS ANGELES, CA",SWEDEN
T86,S18,2161,"SANFRANCISCO, CA",RUSSIA
T85,S21,623,"SUMAS, WA",NIGERIA
T86,S21,2755,"SANFRANCISCO, CA",NIGERIA
T86,S50,217,"SANFRANCISCO, CA",KAZAKHSTAN
T54,S3,3882,"LAKE CHARLES, LA",ECUADOR
T1,S33,1313,"LOS ANGELES, CA",CHINA
T24,S63,658,"HOUSTON, TX",CAMEROON
T14,S14,30,"MARTINEZ, CA",NORWAY
T14,S24,88,"MARTINEZ, CA",ITALY
T39,S13,1189,"NEW HAVEN, CT",UNITED KINGDOM
T94,S17,1161,"MORGAN CITY, LA",KUWAIT
T24,S38,47,"HOUSTON, TX",UNITED ARAB EMIRATES
T65,S73,889,"HONOLU/PEARL, HA",HONG KONG
T135,S48,2,"NASHVILLE, TN",SWEDEN
T33,S48,2,"CHARLESTON, SC",SWEDEN
T41,S29,11,"NEW ORLEANS, LA",JAPAN
T24,S33,414,"HOUSTON, TX",CHINA
T25,S48,140,"GRAMERCY, LA",SWEDEN
T23,S10,760,"PORT ARTHUR, TX",SPAIN
T116,S20,2966,"CARQUINEZ ST, CA",BRAZIL
T93,S1,2991,"TEXAS CITY, TX",CANADA
T23,S40,91,"PORT ARTHUR, TX",LIBYA
T25,S40,207,"GRAMERCY, LA",LIBYA
T86,S4,1258,"SANFRANCISCO, CA",SOUTH KOREA
T41,S37,3836,"NEW ORLEANS, LA",IRAQ
T25,S5,998,"GRAMERCY, LA",COLOMBIA
T52,S1,80,"CORPUS CHRIS, TX",CANADA
T136,S18,70,"PORT MANATEE, FL",RUSSIA
T136,S5,22,"PORT MANATEE, FL",COLOMBIA
T136,S1,5,"PORT MANATEE, FL",CANADA
T136,S38,20,"PORT MANATEE, FL",UNITED ARAB EMIRATES
T136,S20,1,"PORT MANATEE, FL",BRAZIL
T137,S21,630,"SAN FRAN INT AP, CA",NIGERIA
T137,S18,495,"SAN FRAN INT AP, CA",RUSSIA
T20,S70,258,"BALTIMORE, MD",GREECE
T87,S70,33,"PORTLAND, ME",GREECE
T108,S70,102,"WILMINGTON, NC",GREECE
T22,S35,722,"NEWARK, NJ",TAIWAN
T24,S19,325,"HOUSTON, TX",LITHUANIA
T32,S1,816,"JACKSONVILLE, FL",CANADA
T1,S9,328,"LOS ANGELES, CA",GERMANY
T22,S54,350,"NEWARK, NJ",DENMARK
T36,S41,164,"BELLINGHAM, WA",FINLAND
T45,S12,325,"EL SEGUNDO, CA",BELGIUM
T80,S10,254,"PT EVERGLADE, FL",SPAIN
T47,S32,3547,"PASCAGOULA, MS",TRINIDAD AND TOBAGO
T47,S21,1945,"PASCAGOULA, MS",NIGERIA
T46,S37,6844,"MOBILE, AL",IRAQ
T45,S24,722,"EL SEGUNDO, CA",ITALY
T47,S13,2455,"PASCAGOULA, MS",UNITED KINGDOM
T47,S47,2053,"PASCAGOULA, MS",EGYPT
T45,S69,196,"EL SEGUNDO, CA",AUSTRALIA
T80,S28,738,"PT EVERGLADE, FL",MEXICO
T52,S32,3289,"CORPUS CHRIS, TX",TRINIDAD AND TOBAGO
T54,S8,663,"LAKE CHARLES, LA",EQUATORIAL GUINEA
T138,S1,73,"BEECHERFALLS,VT",CANADA
T2,S13,71,"PORTLAND, OR",UNITED KINGDOM
T2,S12,212,"PORTLAND, OR",BELGIUM
T29,S23,689,"PROVIDENCE, RI",PORTUGAL
T2,S36,148,"PORTLAND, OR",NETHERLANDS
T53,S23,203,"BOSTON, MA",PORTUGAL
T67,S40,413,"BATON ROUGE, LA",LIBYA
T29,S54,9,"PROVIDENCE, RI",DENMARK
T24,S31,483,"HOUSTON, TX",ALGERIA
T72,S28,130,"CHRISTIANSTD, VI",MEXICO
T80,S50,22,"PT EVERGLADE, FL",KAZAKHSTAN
T98,S20,198,"WILMINGTON, DE",BRAZIL
T72,S10,270,"CHRISTIANSTD, VI",SPAIN
T123,S71,60,"KAHULUI, HA",DOMINICAN REPUBLIC
T56,S18,372,"NEW YORK, NY",RUSSIA
T32,S12,225,"JACKSONVILLE, FL",BELGIUM
T82,S10,66,"ALBANY, NY",SPAIN
T56,S7,79,"NEW YORK, NY",ARGENTINA
T96,S27,1,"OAKLAND, CA",MALAYSIA
T120,S23,27,"GALVESTON, TX",PORTUGAL
T120,S7,45,"GALVESTON, TX",ARGENTINA
T16,S29,521,"ANCHORAGE, AK",JAPAN
T99,S30,343,"BEAUMONT, TX",VENEZUELA
T99,S20,526,"BEAUMONT, TX",BRAZIL
T23,S7,134,"PORT ARTHUR, TX",ARGENTINA
T3,S15,164,"PHILADELPHIA, PA",INDIA
T22,S27,520,"NEWARK, NJ",MALAYSIA
T77,S12,232,"PAULSBORO, NJ",BELGIUM
T77,S13,327,"PAULSBORO, NJ",UNITED KINGDOM
T86,S35,108,"SANFRANCISCO, CA",TAIWAN
T85,S2,372,"SUMAS, WA",SAUDI ARABIA
T104,S18,961,"FREEPORT, TX",RUSSIA
T54,S36,82,"LAKE CHARLES, LA",NETHERLANDS
T77,S36,76,"PAULSBORO, NJ",NETHERLANDS
T86,S5,567,"SANFRANCISCO, CA",COLOMBIA
T14,S74,235,"MARTINEZ, CA",ISRAEL
T65,S75,1419,"HONOLU/PEARL, HA",LIBERIA
T25,S7,1032,"GRAMERCY, LA",ARGENTINA
T22,S76,84,"NEWARK, NJ",SENEGAL
T52,S44,426,"CORPUS CHRIS, TX",TURKEY
T116,S10,212,"CARQUINEZ ST, CA",SPAIN
T122,S1,130,"TAMPA, FL",CANADA
T93,S18,1669,"TEXAS CITY, TX",RUSSIA
T116,S14,331,"CARQUINEZ ST, CA",NORWAY
T93,S21,936,"TEXAS CITY, TX",NIGERIA
T93,S50,147,"TEXAS CITY, TX",KAZAKHSTAN
T119,S24,319,"PT CANAVERAL, FL",ITALY
T39,S44,160,"NEW HAVEN, CT",TURKEY
T29,S11,310,"PROVIDENCE, RI",FRANCE
T22,S44,326,"NEWARK, NJ",TURKEY
T29,S18,310,"PROVIDENCE, RI",RUSSIA
T29,S48,36,"PROVIDENCE, RI",SWEDEN
T36,S29,70,"BELLINGHAM, WA",JAPAN
T36,S22,951,"BELLINGHAM, WA",ANGOLA
T97,S36,80,"LONG BEACH, CA",NETHERLANDS
T44,S21,1588,"RICHMOND, CA",NIGERIA
T46,S13,631,"MOBILE, AL",UNITED KINGDOM
T44,S1,160,"RICHMOND, CA",CANADA
T47,S63,681,"PASCAGOULA, MS",CAMEROON
T52,S22,513,"CORPUS CHRIS, TX",ANGOLA
T54,S21,943,"LAKE CHARLES, LA",NIGERIA
T79,S18,117,"MIAMI, FL",RUSSIA
T87,S18,367,"PORTLAND, ME",RUSSIA
T39,S18,1244,"NEW HAVEN, CT",RUSSIA
T39,S14,137,"NEW HAVEN, CT",NORWAY
T87,S14,69,"PORTLAND, ME",NORWAY
T79,S28,681,"MIAMI, FL",MEXICO
T79,S50,35,"MIAMI, FL",KAZAKHSTAN
T87,S24,52,"PORTLAND, ME",ITALY
T39,S24,77,"NEW HAVEN, CT",ITALY
T72,S46,166,"CHRISTIANSTD, VI",REPUBLIC OF THE CONGO
T79,S5,25,"MIAMI, FL",COLOMBIA
T139,S31,174,"HUMACAO, PR",ALGERIA
T79,S1,132,"MIAMI, FL",CANADA
T46,S2,960,"MOBILE, AL",SAUDI ARABIA
T73,S40,2143,"CHESTER, PA",LIBYA
T98,S40,1757,"WILMINGTON, DE",LIBYA
T99,S22,947,"BEAUMONT, TX",ANGOLA
T129,S44,48,"BRIDGEPORT, CT",TURKEY
T22,S50,476,"NEWARK, NJ",KAZAKHSTAN
T22,S67,346,"NEWARK, NJ",IVORY COAST
T85,S6,1301,"SUMAS, WA",GHANA
T22,S6,3449,"NEWARK, NJ",GHANA
T104,S1,4220,"FREEPORT, TX",CANADA
T24,S32,847,"HOUSTON, TX",TRINIDAD AND TOBAGO
T29,S57,8,"PROVIDENCE, RI",POLAND
T2,S4,89,"PORTLAND, OR",SOUTH KOREA
T15,S74,110,"ANACORTES, WA",ISRAEL
T44,S73,29,"RICHMOND, CA",HONG KONG
T29,S41,24,"PROVIDENCE, RI",FINLAND
T41,S3,189,"NEW ORLEANS, LA",ECUADOR
T140,S1,21,"NORTHGATE, ND",CANADA
T21,S77,35,"SAN JUAN, PR",UKRAINE
T21,S45,320,"SAN JUAN, PR",BAHRAIN
T22,S52,621,"NEWARK, NJ",BELARUS
T74,S29,88,"TACOMA, WA",JAPAN
T141,S1,21,"SHEBOYGAN, WI",CANADA
T93,S19,5,"TEXAS CITY, TX",LITHUANIA
T25,S19,14,"GRAMERCY, LA",LITHUANIA
T116,S50,216,"CARQUINEZ ST, CA",KAZAKHSTAN
T116,S24,126,"CARQUINEZ ST, CA",ITALY
T23,S47,285,"PORT ARTHUR, TX",EGYPT
T25,S47,1238,"GRAMERCY, LA",EGYPT
T93,S20,1013,"TEXAS CITY, TX",BRAZIL
T119,S39,191,"PT CANAVERAL, FL",PERU
T119,S28,348,"PT CANAVERAL, FL",MEXICO
T80,S37,6,"PT EVERGLADE, FL",IRAQ
T122,S12,47,"TAMPA, FL",BELGIUM
T14,S21,2316,"MARTINEZ, CA",NIGERIA
T22,S19,924,"NEWARK, NJ",LITHUANIA
T21,S10,229,"SAN JUAN, PR",SPAIN
T24,S77,22,"HOUSTON, TX",UKRAINE
T27,S41,24,"PONCE, PR",FINLAND
T20,S44,32,"BALTIMORE, MD",TURKEY
T29,S44,88,"PROVIDENCE, RI",TURKEY
T41,S44,330,"NEW ORLEANS, LA",TURKEY
T18,S41,28,"NORFOLK, VA",FINLAND
T18,S10,30,"NORFOLK, VA",SPAIN
T22,S57,9,"NEWARK, NJ",POLAND
T36,S20,1758,"BELLINGHAM, WA",BRAZIL
T36,S18,3346,"BELLINGHAM, WA",RUSSIA
T36,S21,1948,"BELLINGHAM, WA",NIGERIA
T45,S25,156,"EL SEGUNDO, CA",SINGAPORE
T44,S40,207,"RICHMOND, CA",LIBYA
T44,S24,725,"RICHMOND, CA",ITALY
T47,S44,358,"PASCAGOULA, MS",TURKEY
T52,S7,1992,"CORPUS CHRIS, TX",ARGENTINA
T56,S13,1008,"NEW YORK, NY",UNITED KINGDOM
T53,S11,21,"BOSTON, MA",FRANCE
T24,S26,1,"HOUSTON, TX",CHILE
T53,S12,182,"BOSTON, MA",BELGIUM
T53,S14,1,"BOSTON, MA",NORWAY
T27,S46,165,"PONCE, PR",REPUBLIC OF THE CONGO
T48,S19,321,"PERTH AMBOY, NJ",LITHUANIA
T48,S5,52,"PERTH AMBOY, NJ",COLOMBIA
T33,S24,1,"CHARLESTON, SC",ITALY
T25,S37,926,"GRAMERCY, LA",IRAQ
T94,S20,23,"MORGAN CITY, LA",BRAZIL
T16,S33,390,"ANCHORAGE, AK",CHINA
T73,S46,447,"CHESTER, PA",REPUBLIC OF THE CONGO
T98,S46,450,"WILMINGTON, DE",REPUBLIC OF THE CONGO
T30,S12,2,"CHICAGO, IL",BELGIUM
T98,S13,1845,"WILMINGTON, DE",UNITED KINGDOM
T104,S21,460,"FREEPORT, TX",NIGERIA
T104,S3,708,"FREEPORT, TX",ECUADOR
T14,S4,920,"MARTINEZ, CA",SOUTH KOREA
T67,S5,200,"BATON ROUGE, LA",COLOMBIA
T39,S12,303,"NEW HAVEN, CT",BELGIUM
T24,S34,396,"HOUSTON, TX",THE BAHAMAS
T56,S14,736,"NEW YORK, NY",NORWAY
T142,S1,10,"COOS BAY, OR",CANADA
T23,S24,18,"PORT ARTHUR, TX",ITALY
T93,S24,71,"TEXAS CITY, TX",ITALY
T23,S15,655,"PORT ARTHUR, TX",INDIA
T23,S41,33,"PORT ARTHUR, TX",FINLAND
T93,S47,68,"TEXAS CITY, TX",EGYPT
T23,S54,20,"PORT ARTHUR, TX",DENMARK
T25,S44,779,"GRAMERCY, LA",TURKEY
T23,S44,29,"PORT ARTHUR, TX",TURKEY
T93,S44,74,"TEXAS CITY, TX",TURKEY
T23,S48,103,"PORT ARTHUR, TX",SWEDEN
T119,S38,417,"PT CANAVERAL, FL",UNITED ARAB EMIRATES
T130,S18,502,"JUNEAU, AK",RUSSIA
T22,S25,67,"NEWARK, NJ",SINGAPORE
T21,S57,8,"SAN JUAN, PR",POLAND
T27,S44,14,"PONCE, PR",TURKEY
T27,S11,6,"PONCE, PR",FRANCE
T33,S14,227,"CHARLESTON, SC",NORWAY
T33,S18,45,"CHARLESTON, SC",RUSSIA
T25,S67,65,"GRAMERCY, LA",IVORY COAST
T33,S9,40,"CHARLESTON, SC",GERMANY
T20,S13,204,"BALTIMORE, MD",UNITED KINGDOM
T24,S70,73,"HOUSTON, TX",GREECE
T45,S15,1038,"EL SEGUNDO, CA",INDIA
T45,S22,577,"EL SEGUNDO, CA",ANGOLA
T46,S12,135,"MOBILE, AL",BELGIUM
T39,S11,140,"NEW HAVEN, CT",FRANCE
T56,S20,16,"NEW YORK, NY",BRAZIL
T27,S62,251,"PONCE, PR",IRELAND
T80,S20,273,"PT EVERGLADE, FL",BRAZIL
T79,S20,53,"MIAMI, FL",BRAZIL
T73,S10,55,"CHESTER, PA",SPAIN
T48,S35,54,"PERTH AMBOY, NJ",TAIWAN
T48,S4,101,"PERTH AMBOY, NJ",SOUTH KOREA
T48,S29,385,"PERTH AMBOY, NJ",JAPAN
T48,S25,44,"PERTH AMBOY, NJ",SINGAPORE
T48,S22,320,"PERTH AMBOY, NJ",ANGOLA
T82,S12,84,"ALBANY, NY",BELGIUM
T56,S25,2,"NEW YORK, NY",SINGAPORE
T20,S33,24,"BALTIMORE, MD",CHINA
T75,S1,17,"HILO, HA",CANADA
T25,S14,198,"GRAMERCY, LA",NORWAY
T39,S10,384,"NEW HAVEN, CT",SPAIN
T41,S67,237,"NEW ORLEANS, LA",IVORY COAST
T85,S22,1460,"SUMAS, WA",ANGOLA
T104,S20,498,"FREEPORT, TX",BRAZIL
T67,S9,188,"BATON ROUGE, LA",GERMANY
T41,S41,56,"NEW ORLEANS, LA",FINLAND
T67,S41,35,"BATON ROUGE, LA",FINLAND
T67,S10,42,"BATON ROUGE, LA",SPAIN
T56,S36,379,"NEW YORK, NY",NETHERLANDS
T41,S21,947,"NEW ORLEANS, LA",NIGERIA
T65,S54,70,"HONOLU/PEARL, HA",DENMARK
T143,S1,4,"MONTEREY, CA",CANADA
T27,S5,1193,"PONCE, PR",COLOMBIA
T53,S18,67,"BOSTON, MA",RUSSIA
T144,S1,285,"KANSAS CITY, MO",CANADA
T53,S44,60,"BOSTON, MA",TURKEY
T81,S4,63,"BROWNSVILLE, TX",SOUTH KOREA
T23,S78,23,"PORT ARTHUR, TX",JAMAICA
T7,S10,20,"CHAMPL-RS PT, NY",SPAIN
T82,S36,101,"ALBANY, NY",NETHERLANDS
T82,S18,97,"ALBANY, NY",RUSSIA
T119,S9,31,"PT CANAVERAL, FL",GERMANY
T21,S24,82,"SAN JUAN, PR",ITALY
T21,S44,36,"SAN JUAN, PR",TURKEY
T21,S66,5,"SAN JUAN, PR",LATVIA
T20,S48,155,"BALTIMORE, MD",SWEDEN
T87,S48,59,"PORTLAND, ME",SWEDEN
T39,S48,22,"NEW HAVEN, CT",SWEDEN
T40,S9,3,"DETROIT, MI",GERMANY
T44,S22,368,"RICHMOND, CA",ANGOLA
T45,S38,329,"EL SEGUNDO, CA",UNITED ARAB EMIRATES
T23,S11,200,"PORT ARTHUR, TX",FRANCE
T123,S8,56,"KAHULUI, HA",EQUATORIAL GUINEA
T75,S8,56,"HILO, HA",EQUATORIAL GUINEA
T76,S8,52,"NAWILIWV-POR, HA",EQUATORIAL GUINEA
T82,S70,28,"ALBANY, NY",GREECE
T82,S44,80,"ALBANY, NY",TURKEY
T46,S79,67,"MOBILE, AL",CURACAO
T32,S10,33,"JACKSONVILLE, FL",SPAIN
T32,S18,165,"JACKSONVILLE, FL",RUSSIA
T32,S14,71,"JACKSONVILLE, FL",NORWAY
T145,S1,293,"NEW LONDON, CT",CANADA
T96,S35,20,"OAKLAND, CA",TAIWAN
T97,S35,4,"LONG BEACH, CA",TAIWAN
T96,S9,2,"OAKLAND, CA",GERMANY
T73,S13,1026,"CHESTER, PA",UNITED KINGDOM
T81,S7,88,"BROWNSVILLE, TX",ARGENTINA
T3,S28,871,"PHILADELPHIA, PA",MEXICO
T98,S28,824,"WILMINGTON, DE",MEXICO
T146,S1,117,"MACKINAC ISL, MI",CANADA
T54,S13,499,"LAKE CHARLES, LA",UNITED KINGDOM
T22,S28,181,"NEWARK, NJ",MEXICO
T86,S38,697,"SANFRANCISCO, CA",UNITED ARAB EMIRATES
T56,S22,125,"NEW YORK, NY",ANGOLA
T147,S1,1,"ALCAN, AK",CANADA
T23,S13,271,"PORT ARTHUR, TX",UNITED KINGDOM
T86,S39,49,"SANFRANCISCO, CA",PERU
T23,S50,47,"PORT ARTHUR, TX",KAZAKHSTAN
T116,S15,366,"CARQUINEZ ST, CA",INDIA
T25,S70,163,"GRAMERCY, LA",GREECE
T25,S11,94,"GRAMERCY, LA",FRANCE
T25,S52,6,"GRAMERCY, LA",BELARUS
T119,S22,149,"PT CANAVERAL, FL",ANGOLA
T119,S20,22,"PT CANAVERAL, FL",BRAZIL
T136,S78,36,"PORT MANATEE, FL",JAMAICA
T87,S5,511,"PORTLAND, ME",COLOMBIA
T36,S32,761,"BELLINGHAM, WA",TRINIDAD AND TOBAGO
T20,S7,187,"BALTIMORE, MD",ARGENTINA
T45,S18,79,"EL SEGUNDO, CA",RUSSIA
T44,S15,103,"RICHMOND, CA",INDIA
T47,S70,324,"PASCAGOULA, MS",GREECE
T52,S8,663,"CORPUS CHRIS, TX",EQUATORIAL GUINEA
T41,S48,1,"NEW ORLEANS, LA",SWEDEN
T48,S12,4,"PERTH AMBOY, NJ",BELGIUM
T122,S36,321,"TAMPA, FL",NETHERLANDS
T21,S50,12,"SAN JUAN, PR",KAZAKHSTAN
T21,S39,24,"SAN JUAN, PR",PERU
T24,S72,256,"HOUSTON, TX",OMAN
T3,S63,1474,"PHILADELPHIA, PA",CAMEROON
T25,S28,1005,"GRAMERCY, LA",MEXICO
T144,S33,11,"KANSAS CITY, MO",CHINA
T41,S22,374,"NEW ORLEANS, LA",ANGOLA
T24,S47,38,"HOUSTON, TX",EGYPT
T103,S16,1,"ALEX BAY, NY",QATAR
T86,S44,83,"SANFRANCISCO, CA",TURKEY
T2,S23,253,"PORTLAND, OR",PORTUGAL
T86,S36,10,"SANFRANCISCO, CA",NETHERLANDS
T86,S12,109,"SANFRANCISCO, CA",BELGIUM
T24,S57,4,"HOUSTON, TX",POLAND
